pred,ytest
60.85709085,61.69472854513172
62.30264536,60.93725893189814
55.19230726,49.80652263154132
64.8831723,68.09149661873182
51.56986099,44.45713617007045
53.70870884,54.26711793404348
47.46607646,41.53073603148717
45.32610739,37.45110309580229
54.65146136,47.2602293609461
51.54641651,59.12841104163324
51.11427588,56.854121839435535
47.31475464,40.130199867011754
52.13328255,47.89735448301843
54.5538936,51.17233612418287
66.31048537,65.00948285771945
45.54711454,42.721810764499
54.19251877,58.677273677063155
54.27196892,60.52905770719531
56.77804855,64.54602178625474
50.75746301,45.52438614314167
57.20446844,51.91519499180369
51.57074716,42.63763290994828
50.31674,50.060174156994684
50.96721485,54.80456504618549
62.41631343,66.4228345413643
56.52048942,58.37428623712376
46.90774494,42.719858163378376
45.38676327,48.310635035730584
68.69228376,64.88347914321274
46.37965182,40.70106802554638
51.38119998,38.664081696317474
52.92843663,45.51483125552278
60.50953617,65.34047366821069
65.38026531,58.082467986626675
72.23329172,74.39227792235349
43.46451729,50.16025310320956
60.90343407,63.94241832336715
61.74898188,68.03545410071762
45.51173124,53.30002372129772
45.86160455,42.58327870209841
48.39768634,40.50186075941053
47.16211047,42.49573442327413
65.32006474,70.11812469783553
